title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان شصت و یکمتری شهرک آبشار تهران,61,1389,1,"4,800,000,000 twmn",2,True,True,True,4800000000,QZqlMdsW
فروش آپارتمان ۱۰۰ متری ۲خواب در چیتگر شمالی,100,1402,2,"2,564,000,000 twmn",8,True,True,True,2564000000,QZnhXXLA
هفتادو هفت متر دوخوابه فول امکانات دهکده_آبشار,77,1387,2,"5,500,000,000 twmn",4,True,True,True,5500000256,QZnF099J
۶۳متر شهرک راه آهن آبشارتهران میدان طبیعت,63,1387,1,"4,700,000,000 twmn",2,True,True,True,4700000256,QZmR-Hvh
۸۰متر شهرک راه آهن آبشارتهران امیددژبان هاشم‌زاده,80,1389,2,"5,350,000,000 twmn",2,False,True,True,5350000128,QZldu3fM
۷۵ متر دو خوابه شهرک پارس قو منطقه۲۲ آبشار تهران,75,1385,2,"4,500,000,000 twmn",1,False,True,True,4499999744,QZkxH7tg
۷۷ متری _ فول امکانات _ بازسازی شده,77,1387,2,"5,400,000,000 twmn",7,True,True,True,5400000000,QZmxdpjX
فروش آپارتمان ۷۵ متری_ آبشار تهران میدان طبیعت,75,1386,2,"4,400,000,000 twmn",1,False,True,True,4400000000,QZltYlMX
۸۴متر اپارتمان دو خواب فول بازسازی_شهرک شهید باقری,84,1386,2,"5,900,000,000 twmn",1,False,True,True,5900000256,QZk5TGi7
۷۳مترخوش نقشه شهرک راه آهن آبشارتهران م۲۲,73,1389,2,"6,000,000,000 twmn",5,True,True,True,6000000000,QZkpmg1h
آپارتمان ۶۰ متری، نقلی ،سنددار شهرک راه اهن,60,1388,1,"4,800,000,000 twmn",3,True,True,True,4800000000,QZjhK-tg
۶۵متر شهرک راه آهم دهکده المپیک آبشار تهران,65,1388,1,"4,650,000,000 twmn",2,True,True,True,4649999872,QZjZ05es
۸۰مترجنوبی ویودارفول‌ شهرک راه آهن منطقه۲۲,80,1389,2,"5,950,000,000 twmn",9,True,True,True,5950000128,QZkxHQnB
هفتاد و هشت متر دوخوابه فول امکانات آبشار,78,1387,2,"5,600,000,000 twmn",4,True,True,True,5600000000,QZjpG4Gr
۶۸ متر دوخوابه فول امکانات_ دسترسی,68,1389,2,"5,100,000,000 twmn",9,True,True,True,5100000256,QZjBhm2w
۷۷متر سنددار تهاتر با ۳خواب شهرک راه آهن م۲۲,77,1387,2,"6,000,000,000 twmn",4,True,True,True,6000000000,QZhZ6nsf
۱۰۷ متر فول امکانات خوش نقشه,107,1391,2,"8,200,000,000 twmn",1,True,True,True,8200000000,QZgx-FDj
67 متری _2 خوابه_ شیک 8 متر پاسیو_ منطقه 22,67,1394,2,"4,700,000,000 twmn",3,True,True,True,4700000256,QZftyBob
110 متر _فول امکانات_ خام _ شهرک گلستان منطقه 22,110,1397,2,"7,480,000,000 twmn",5,True,True,True,7480000000,QZf5x8pQ
۶۰متر یکخواب فول امکانات آبشار دریاچه چیتگر,60,1387,1,"5,000,000,000 twmn",2,True,True,True,5000000000,QZdxpTKi
69_6متر۲خ فول امکانات شهرک راه آهن هاشمزاده,69,1387,2,"5,500,000,000 twmn",3,True,True,True,5500000256,QZLxyOwy
۷۷ متری دو خوابه _ فول امکانات _ سند تک برگ_ شهرک,77,1386,2,"6,200,000,000 twmn",7,True,True,True,6200000000,QZhBddx5
۶۸ متری‌فول امکانات _ سند تک برگ _ شهرک,68,1388,1,"4,700,000,000 twmn",5,True,True,True,4700000256,QZh5MfxF
98 متر دوخواب فول امکانات,98,1394,2,"6,500,000,000 twmn",16,True,True,True,6499999744,QZfdhAyw
69متردهکده المپیک شهرک راه آهن(نمونه)«سرمایه‌گذاری,69,1387,1,"4,600,000,000 twmn",8,True,True,True,4600000000,QZItOaZg
آپارتمان ۴۷متری تک خواب_نورگیر فوق تصور_ آذری,47,1388,1,"1,960,000,000 twmn",3,False,True,True,1960000000,QZ5x9sou
۶۰متری کلید نخورده _ تاپ لوکیشن _ آذری ،فلاح,60,1402,1,"2,820,000,000 twmn",4,True,True,True,2820000000,QZBG8efG
آپارتمان ۴۸متری سالن پرده خور_فول بازسازی,48,1375,1,"1,800,000,000 twmn",3,False,True,True,1800000000,QZBSK38S
۵۴متری ۲ خوابه _ فول بازسازی_ تاپ لوکیشن_آذری,54,1384,2,"2,290,000,000 twmn",1,False,True,True,2289999872,QZ5Z4slx
آپارتمان ۴۰متری _۹سال ساخت _آذری,40,1393,1,"1,780,000,000 twmn",2,False,True,True,1780000000,QZ_JBRYy
آپارتمان ۴۵ متری با پارکینگ,45,1391,1,"2,050,000,000 twmn",2,False,True,True,2050000000,QZqBA1aU
آپارتمان ۴۱متری یک خوابه_پارکینگ سندی_آذری,41,1390,1,"2,030,000,000 twmn",4,False,True,True,2030000000,QZ5Z6_y2
آپارتمان 92 متری املاک دهقان,97,1387,2,"3,650,000,000 twmn",2,False,True,True,3649999872,QZ6dcrrJ
66متری 2خواب طبقه 2 با پارکینگ,66,1386,2,"2,950,000,000 twmn",2,False,True,True,2950000128,QZ6hdQ7A
۵۷متر_تک‌واحدی_آذری,57,1390,1,"2,030,000,000 twmn",3,False,True,True,2030000000,QZ6ZML-O
آپارتمان 65 متری املاک دهقان,65,1390,2,"2,550,000,000 twmn",4,False,True,True,2550000128,QZ2NwWbf
۴۲ متر آپارتمانی پارکینگدار بدون مشابه در آذری,42,1384,1,"1,860,000,000 twmn",4,False,True,True,1860000000,QZ1Ns8-m
۵۰متری یک خوابه_ غرق نور_لوکیشن قوی_ آذری,50,1391,1,"1,940,000,000 twmn",4,False,True,True,1940000000,QZ1hX1xd
فروش اپارتمان 44متری سندتک برگ.وامدار,44,1398,1,"970,000,000 twmn",2,True,True,True,970000000,QZ0BpHzD
اپارتمان ۵۹ متری در اذری,59,1387,2,"2,400,000,000 twmn",3,True,True,True,2400000000,QZvpzAmk
املاک بزرگ دهقان سه راه آذری خیابان قدرت پاکی,40,1395,1,"1,900,000,000 twmn",3,False,True,True,1900000000,QZw1iyLK
52متری_فول امکانات_خوش نقشه_سند تک برگ,52,1395,1,"1,100,000,000 twmn",2,True,True,True,1100000000,QZuFeiRV
أپارتمان فول باز سازی,41,1382,1,"1,600,000,000 twmn",hmkhf,False,True,True,1600000000,QZsRokja
اپارتمان 50متری_سند تک برگ_پکیج_نورگیر,50,1397,1,"990,000,000 twmn",2,True,True,True,990000000,QZsF0HEm
۴۰متر_آذری_پارکینگ دار_تک واحدی,40,1391,1,"1,630,000,000 twmn",2,False,True,True,1630000000,QZkFWY24
املاک بزرگ دهقان سه راه آذری خیابان قدرت پاکی,126,1402,3,"5,978,000,000 twmn",5,True,True,True,5977999872,QZjhg9ZL
اپارتمان ۱۰۷ متری ۲ خواب تاپ لوکیشن _کلید نخورده,107,1402,2,"6,700,000,000 twmn",2,True,True,True,6700000256,QZhRxpQh
۵۳متر_آذری_پارکینگ دار_فول بازسازی,53,1390,1,"2,350,000,000 twmn",2,False,True,True,2350000128,QZfF2EUo
آپارتمان ۲۵۰ متر ۳ خوابه (تکواحدی),250,1394,3,"39,000,000,000 twmn",3,True,True,True,38999998464,QZs1YgoM
نیایش شهرک نور 130متر بازسازی شده کامل شیک,130,1390,3,"9,700,000,000 twmn",5,True,True,True,9699999744,QZ0tCrOI
ونک آرارات ۱۳۵متر ۳خواب  تاپ لوکیشن,135,1401,3,"24,300,000,000 twmn",2,True,True,True,24299999232,QZ5NVujw
۱۲۵متر سه خواب شهرک سئول,125,1396,3,"16,500,000,000 twmn",1,True,True,True,16499999744,QZ_N_0vW
125متر*تـک واحـدی *سه خـواب* پارک سـاعی,125,1388,3,"13,500,000,000 twmn",3,True,True,True,13500000256,QZfxxjnS
وزرا_ ۱۱۵ متر_ ۲ خواب_ تصاویر در واتس‌اپ,115,1382,2,"16,600,000,000 twmn",1,True,True,True,16600000512,QZAqhOD_
آپارتمان نما رومی لابی شیک واقع در منطقه,160,1401,2,"20,000,000,000 twmn",4,True,True,True,20000000000,QZ9J31HC
۶۹ متری  فول امکانات پارکینگ سندی,69,1399,2,"1,900,000,000 twmn",5,True,True,True,1900000000,QZ3hQGRV
ولیعصر_۷۰ متری_۱خواب_غرق نور,70,1389,1,"5,900,000,000 twmn",1,True,True,True,5900000256,QZr9QV5J
۱۰۰متر برج باغ شخصی ساز .شاهکاری بدون مشابه,100,1402,2,"3,560,000,000 twmn",5,True,True,True,3560000000,QZlF7S6I
۶۰۰ متر زمین_موقعیت سرمایه گذاری,600,1380,+4,"170,000,000,000 twmn",4,False,True,True,170000007168,QZkFGWIt
۹۷متر فول امکانات بازسازی شده _ خوش نقش بدون پرتی,97,1382,3,"7,075,000,000 twmn",5,True,True,True,7074999808,QZECQdxT
آپارتمان، ۶۳ متر، یک‌ خوابه، باپارکینگ,63,1382,1,"3,500,000,000 twmn",4,True,True,True,3500000000,QZBKMLhU
۶۰ متر فول امکانات,60,1393,1,"3,700,000,000 twmn",2,True,True,True,3700000000,QZDmdvQw
۵۱متری تک واحدی_بازسازی شده_سرمایه گذاری,51,1383,1,"2,100,000,000 twmn",3,False,True,True,2100000000,QZDyu40P
آپارتمان ۶۰متر ۱ خواب فول نصر,60,1388,1,"3,500,000,000 twmn",3,True,True,True,3500000000,QZDCxIZj
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
title,area,construction_year,rooms,total_price,floor,elevator,parking,warehouse,price,token
آپارتمان۵۲متر۱خواب‌ سنددار‌ مترو‌ دریاچه چیتگر,52,1402,1,"1,500,000,000 twmn",6,True,True,True,1500000000,QZECwALF
